filepath,filename,size_bytes,created_date,modified_date
"data/studyforrest/sub-09/ses-movie/func/sub-09_ses-movie_task-movie_run-7_space-T1w_desc-unsmMELODIC_components.nii.gz","sub-09_ses-movie_task-movie_run-7_space-T1w_desc-unsmMELODIC_components.nii.gz",33167945,2025-07-25,2025-07-25
"data/studyforrest/sub-09/ses-movie/func/sub-09_ses-movie_task-movie_run-7_space-T1w_desc-sm5Denoised_bold.json","sub-09_ses-movie_task-movie_run-7_space-T1w_desc-sm5Denoised_bold.json",717,2025-07-25,2025-07-25
"data/studyforrest/sub-09/ses-movie/func/sub-09_ses-movie_task-movie_run-8_space-T1w_desc-sm5Denoised_bold.nii.gz","sub-09_ses-movie_task-movie_run-8_space-T1w_desc-sm5Denoised_bold.nii.gz",69010111,2025-07-25,2025-07-25
"data/studyforrest/sub-09/ses-movie/func/sub-09_ses-movie_task-movie_run-8_space-T1w_desc-unsmMELODIC_mixing.tsv","sub-09_ses-movie_task-movie_run-8_space-T1w_desc-unsmMELODIC_mixing.tsv",527276,2025-07-25,2025-07-25
"data/studyforrest/sub-09/ses-movie/func/sub-09_ses-movie_task-movie_run-4_space-T1w_desc-unsmDenoised_bold.nii.gz","sub-09_ses-movie_task-movie_run-4_space-T1w_desc-unsmDenoised_bold.nii.gz",100416083,2025-07-25,2025-07-25
"data/studyforrest/sub-09/ses-movie/func/sub-09_ses-movie_task-movie_run-6_space-T1w_desc-unsmMELODIC_components.nii.gz","sub-09_ses-movie_task-movie_run-6_space-T1w_desc-unsmMELODIC_components.nii.gz",32939819,2025-07-25,2025-07-25
"data/studyforrest/sub-09/ses-movie/func/sub-09_ses-movie_task-movie_run-7_space-T1w_desc-unsmMELODIC_decomposition.json","sub-09_ses-movie_task-movie_run-7_space-T1w_desc-unsmMELODIC_decomposition.json",10445,2025-07-25,2025-07-25
"data/studyforrest/sub-09/ses-movie/func/sub-09_ses-movie_task-movie_run-2_space-T1w_desc-sm5Denoised_bold.json","sub-09_ses-movie_task-movie_run-2_space-T1w_desc-sm5Denoised_bold.json",717,2025-07-25,2025-07-25
"data/studyforrest/sub-09/ses-movie/func/sub-09_ses-movie_task-movie_run-5_space-T1w_desc-sm5Denoised_bold.json","sub-09_ses-movie_task-movie_run-5_space-T1w_desc-sm5Denoised_bold.json",717,2025-07-25,2025-07-25
"data/studyforrest/sub-09/ses-movie/func/sub-09_ses-movie_task-movie_run-8_space-T1w_desc-sm5MELODIC_components.nii.gz","sub-09_ses-movie_task-movie_run-8_space-T1w_desc-sm5MELODIC_components.nii.gz",14621863,2025-07-25,2025-07-25
"data/studyforrest/sub-09/ses-movie/func/sub-09_ses-movie_task-movie_run-5_space-T1w_desc-unsmDenoised_bold.nii.gz","sub-09_ses-movie_task-movie_run-5_space-T1w_desc-unsmDenoised_bold.nii.gz",95208689,2025-07-25,2025-07-25
"data/studyforrest/sub-09/ses-movie/func/sub-09_ses-movie_task-movie_run-2_space-T1w_desc-sm5MELODIC_components.nii.gz","sub-09_ses-movie_task-movie_run-2_space-T1w_desc-sm5MELODIC_components.nii.gz",19681860,2025-07-25,2025-07-25
"data/studyforrest/sub-09/ses-movie/func/sub-09_ses-movie_task-movie_run-7_space-T1w_desc-unsmDenoised_bold.nii.gz","sub-09_ses-movie_task-movie_run-7_space-T1w_desc-unsmDenoised_bold.nii.gz",111401378,2025-07-25,2025-07-25
"data/studyforrest/sub-09/ses-movie/func/sub-09_ses-movie_task-movie_run-8_space-T1w_desc-sm5MELODIC_decomposition.json","sub-09_ses-movie_task-movie_run-8_space-T1w_desc-sm5MELODIC_decomposition.json",4624,2025-07-25,2025-07-25
"data/studyforrest/sub-09/ses-movie/func/sub-09_ses-movie_task-movie_run-5_space-T1w_desc-sm5MELODIC_decomposition.json","sub-09_ses-movie_task-movie_run-5_space-T1w_desc-sm5MELODIC_decomposition.json",6335,2025-07-25,2025-07-25
"data/studyforrest/sub-09/ses-movie/func/sub-09_ses-movie_task-movie_run-6_space-T1w_desc-unsmMELODIC_decomposition.json","sub-09_ses-movie_task-movie_run-6_space-T1w_desc-unsmMELODIC_decomposition.json",10494,2025-07-25,2025-07-25
"data/studyforrest/sub-09/ses-movie/func/sub-09_ses-movie_task-movie_run-3_space-T1w_desc-sm5Denoised_bold.json","sub-09_ses-movie_task-movie_run-3_space-T1w_desc-sm5Denoised_bold.json",717,2025-07-25,2025-07-25
"data/studyforrest/sub-09/ses-movie/func/sub-09_ses-movie_task-movie_run-4_space-T1w_desc-sm5Denoised_bold.json","sub-09_ses-movie_task-movie_run-4_space-T1w_desc-sm5Denoised_bold.json",717,2025-07-25,2025-07-25
"data/studyforrest/sub-09/ses-movie/func/sub-09_ses-movie_task-movie_run-3_space-T1w_desc-unsmMELODIC_components.nii.gz","sub-09_ses-movie_task-movie_run-3_space-T1w_desc-unsmMELODIC_components.nii.gz",30843193,2025-07-25,2025-07-25
"data/studyforrest/sub-09/ses-movie/func/sub-09_ses-movie_task-movie_run-6_space-T1w_desc-unsmDenoised_bold.nii.gz","sub-09_ses-movie_task-movie_run-6_space-T1w_desc-unsmDenoised_bold.nii.gz",89586802,2025-07-25,2025-07-25
"data/studyforrest/sub-09/ses-movie/func/sub-09_ses-movie_task-movie_run-8_space-T1w_desc-unsmDenoised_bold.nii.gz","sub-09_ses-movie_task-movie_run-8_space-T1w_desc-unsmDenoised_bold.nii.gz",69356946,2025-07-25,2025-07-25
"data/studyforrest/sub-09/ses-movie/func/sub-09_ses-movie_task-movie_run-7_space-T1w_desc-sm5MELODIC_components.nii.gz","sub-09_ses-movie_task-movie_run-7_space-T1w_desc-sm5MELODIC_components.nii.gz",24112478,2025-07-25,2025-07-25
"data/studyforrest/sub-09/ses-movie/func/sub-09_ses-movie_task-movie_run-7_space-T1w_desc-sm5MELODIC_mixing.tsv","sub-09_ses-movie_task-movie_run-7_space-T1w_desc-sm5MELODIC_mixing.tsv",802416,2025-07-25,2025-07-25
"data/studyforrest/sub-09/ses-movie/func/sub-09_ses-movie_task-movie_run-1_space-T1w_desc-sm5MELODIC_components.nii.gz","sub-09_ses-movie_task-movie_run-1_space-T1w_desc-sm5MELODIC_components.nii.gz",16588303,2025-07-25,2025-07-25
"data/studyforrest/sub-09/ses-movie/func/sub-09_ses-movie_task-movie_run-8_space-T1w_desc-unsmDenoised_bold.json","sub-09_ses-movie_task-movie_run-8_space-T1w_desc-unsmDenoised_bold.json",667,2025-07-25,2025-07-25
"data/studyforrest/sub-09/ses-movie/func/sub-09_ses-movie_task-movie_run-2_space-T1w_desc-unsmDenoised_bold.nii.gz","sub-09_ses-movie_task-movie_run-2_space-T1w_desc-unsmDenoised_bold.nii.gz",91160462,2025-07-25,2025-07-25
"data/studyforrest/sub-09/ses-movie/func/sub-09_ses-movie_task-movie_run-7_space-T1w_desc-sm5MELODIC_decomposition.json","sub-09_ses-movie_task-movie_run-7_space-T1w_desc-sm5MELODIC_decomposition.json",7513,2025-07-25,2025-07-25
"data/studyforrest/sub-09/ses-movie/func/sub-09_ses-movie_task-movie_run-1_space-T1w_desc-unsmMELODIC_components.nii.gz","sub-09_ses-movie_task-movie_run-1_space-T1w_desc-unsmMELODIC_components.nii.gz",27723189,2025-07-25,2025-07-25
"data/studyforrest/sub-09/ses-movie/func/sub-09_ses-movie_task-movie_run-3_space-T1w_desc-sm5Denoised_bold.nii.gz","sub-09_ses-movie_task-movie_run-3_space-T1w_desc-sm5Denoised_bold.nii.gz",89869369,2025-07-25,2025-07-25
"data/studyforrest/sub-09/ses-movie/func/sub-09_ses-movie_task-movie_run-3_space-T1w_desc-unsmDenoised_bold.nii.gz","sub-09_ses-movie_task-movie_run-3_space-T1w_desc-unsmDenoised_bold.nii.gz",90273742,2025-07-25,2025-07-25
"data/studyforrest/sub-09/ses-movie/func/sub-09_ses-movie_task-movie_run-4_space-T1w_desc-sm5MELODIC_components.nii.gz","sub-09_ses-movie_task-movie_run-4_space-T1w_desc-sm5MELODIC_components.nii.gz",17225646,2025-07-25,2025-07-25
"data/studyforrest/sub-09/ses-movie/func/sub-09_ses-movie_task-movie_run-5_space-T1w_desc-unsmMELODIC_decomposition.json","sub-09_ses-movie_task-movie_run-5_space-T1w_desc-unsmMELODIC_decomposition.json",10758,2025-07-25,2025-07-25
"data/studyforrest/sub-09/ses-movie/func/sub-09_ses-movie_task-movie_run-5_space-T1w_desc-sm5Denoised_bold.nii.gz","sub-09_ses-movie_task-movie_run-5_space-T1w_desc-sm5Denoised_bold.nii.gz",94765707,2025-07-25,2025-07-25
"data/studyforrest/sub-09/ses-movie/func/sub-09_ses-movie_task-movie_run-1_space-T1w_desc-unsmDenoised_bold.nii.gz","sub-09_ses-movie_task-movie_run-1_space-T1w_desc-unsmDenoised_bold.nii.gz",94107446,2025-07-25,2025-07-25
"data/studyforrest/sub-09/ses-movie/func/sub-09_ses-movie_task-movie_run-1_space-T1w_desc-unsmMELODIC_mixing.tsv","sub-09_ses-movie_task-movie_run-1_space-T1w_desc-unsmMELODIC_mixing.tsv",756889,2025-07-25,2025-07-25
"data/studyforrest/sub-09/ses-movie/func/sub-09_ses-movie_task-movie_run-2_space-T1w_desc-sm5MELODIC_decomposition.json","sub-09_ses-movie_task-movie_run-2_space-T1w_desc-sm5MELODIC_decomposition.json",6137,2025-07-25,2025-07-25
"data/studyforrest/sub-09/ses-movie/func/sub-09_ses-movie_task-movie_run-2_space-T1w_desc-unsmMELODIC_mixing.tsv","sub-09_ses-movie_task-movie_run-2_space-T1w_desc-unsmMELODIC_mixing.tsv",898776,2025-07-25,2025-07-25
"data/studyforrest/sub-09/ses-movie/func/sub-09_ses-movie_task-movie_run-6_space-T1w_desc-sm5MELODIC_mixing.tsv","sub-09_ses-movie_task-movie_run-6_space-T1w_desc-sm5MELODIC_mixing.tsv",487589,2025-07-25,2025-07-25
"data/studyforrest/sub-09/ses-movie/func/sub-09_ses-movie_task-movie_run-8_space-T1w_desc-sm5Denoised_bold.json","sub-09_ses-movie_task-movie_run-8_space-T1w_desc-sm5Denoised_bold.json",717,2025-07-25,2025-07-25
"data/studyforrest/sub-09/ses-movie/func/sub-09_ses-movie_task-movie_run-1_space-T1w_desc-sm5MELODIC_mixing.tsv","sub-09_ses-movie_task-movie_run-1_space-T1w_desc-sm5MELODIC_mixing.tsv",452782,2025-07-25,2025-07-25
"data/studyforrest/sub-09/ses-movie/func/sub-09_ses-movie_task-movie_run-3_space-T1w_desc-unsmMELODIC_mixing.tsv","sub-09_ses-movie_task-movie_run-3_space-T1w_desc-unsmMELODIC_mixing.tsv",829342,2025-07-25,2025-07-25
"data/studyforrest/sub-09/ses-movie/func/sub-09_ses-movie_task-movie_run-5_space-T1w_desc-unsmMELODIC_mixing.tsv","sub-09_ses-movie_task-movie_run-5_space-T1w_desc-unsmMELODIC_mixing.tsv",971122,2025-07-25,2025-07-25
"data/studyforrest/sub-09/ses-movie/func/sub-09_ses-movie_task-movie_run-4_space-T1w_desc-unsmMELODIC_components.nii.gz","sub-09_ses-movie_task-movie_run-4_space-T1w_desc-unsmMELODIC_components.nii.gz",31438588,2025-07-25,2025-07-25
"data/studyforrest/sub-09/ses-movie/func/sub-09_ses-movie_task-movie_run-8_space-T1w_desc-unsmMELODIC_decomposition.json","sub-09_ses-movie_task-movie_run-8_space-T1w_desc-unsmMELODIC_decomposition.json",8012,2025-07-25,2025-07-25
"data/studyforrest/sub-09/ses-movie/func/sub-09_ses-movie_task-movie_run-4_space-T1w_desc-unsmMELODIC_mixing.tsv","sub-09_ses-movie_task-movie_run-4_space-T1w_desc-unsmMELODIC_mixing.tsv",941365,2025-07-25,2025-07-25
"data/studyforrest/sub-09/ses-movie/func/sub-09_ses-movie_task-movie_run-6_space-T1w_desc-sm5Denoised_bold.nii.gz","sub-09_ses-movie_task-movie_run-6_space-T1w_desc-sm5Denoised_bold.nii.gz",89130254,2025-07-25,2025-07-25
"data/studyforrest/sub-09/ses-movie/func/sub-09_ses-movie_task-movie_run-7_space-T1w_desc-unsmMELODIC_mixing.tsv","sub-09_ses-movie_task-movie_run-7_space-T1w_desc-unsmMELODIC_mixing.tsv",1103506,2025-07-25,2025-07-25
"data/studyforrest/sub-09/ses-movie/func/sub-09_ses-movie_task-movie_run-4_space-T1w_desc-unsmMELODIC_decomposition.json","sub-09_ses-movie_task-movie_run-4_space-T1w_desc-unsmMELODIC_decomposition.json",9903,2025-07-25,2025-07-25
"data/studyforrest/sub-09/ses-movie/func/sub-09_ses-movie_task-movie_run-6_space-T1w_desc-unsmMELODIC_mixing.tsv","sub-09_ses-movie_task-movie_run-6_space-T1w_desc-unsmMELODIC_mixing.tsv",893338,2025-07-25,2025-07-25
"data/studyforrest/README","README",3019,2025-07-25,2025-07-25
"data/studyforrest/.bidsignore",".bidsignore",219,2025-07-25,2025-07-25
"data/studyforrest/sub-17/ses-movie/func/sub-17_ses-movie_task-movie_run-2_space-T1w_desc-unsmMELODIC_decomposition.json","sub-17_ses-movie_task-movie_run-2_space-T1w_desc-unsmMELODIC_decomposition.json",9948,2025-07-25,2025-07-25
"data/studyforrest/sub-17/ses-movie/func/sub-17_ses-movie_task-movie_run-4_space-T1w_desc-unsmMELODIC_components.nii.gz","sub-17_ses-movie_task-movie_run-4_space-T1w_desc-unsmMELODIC_components.nii.gz",31100547,2025-07-25,2025-07-25
"data/studyforrest/sub-17/ses-movie/func/sub-17_ses-movie_task-movie_run-7_space-T1w_desc-sm5Denoised_bold.json","sub-17_ses-movie_task-movie_run-7_space-T1w_desc-sm5Denoised_bold.json",717,2025-07-25,2025-07-25
"data/studyforrest/sub-17/ses-movie/func/sub-17_ses-movie_task-movie_run-5_space-T1w_desc-sm5MELODIC_components.nii.gz","sub-17_ses-movie_task-movie_run-5_space-T1w_desc-sm5MELODIC_components.nii.gz",17159978,2025-07-25,2025-07-25
"data/studyforrest/sub-17/ses-movie/func/sub-17_ses-movie_task-movie_run-2_space-T1w_desc-sm5MELODIC_decomposition.json","sub-17_ses-movie_task-movie_run-2_space-T1w_desc-sm5MELODIC_decomposition.json",6291,2025-07-25,2025-07-25
"data/studyforrest/sub-17/ses-movie/func/sub-17_ses-movie_task-movie_run-8_space-T1w_desc-sm5Denoised_bold.nii.gz","sub-17_ses-movie_task-movie_run-8_space-T1w_desc-sm5Denoised_bold.nii.gz",64048185,2025-07-25,2025-07-25
"data/studyforrest/sub-17/ses-movie/func/sub-17_ses-movie_task-movie_run-3_space-T1w_desc-unsmMELODIC_decomposition.json","sub-17_ses-movie_task-movie_run-3_space-T1w_desc-unsmMELODIC_decomposition.json",10851,2025-07-25,2025-07-25
"data/studyforrest/sub-17/ses-movie/func/sub-17_ses-movie_task-movie_run-1_space-T1w_desc-unsmMELODIC_components.nii.gz","sub-17_ses-movie_task-movie_run-1_space-T1w_desc-unsmMELODIC_components.nii.gz",27938992,2025-07-25,2025-07-25
"data/studyforrest/sub-17/ses-movie/func/sub-17_ses-movie_task-movie_run-8_space-T1w_desc-sm5MELODIC_mixing.tsv","sub-17_ses-movie_task-movie_run-8_space-T1w_desc-sm5MELODIC_mixing.tsv",340757,2025-07-25,2025-07-25
"data/studyforrest/sub-17/ses-movie/func/sub-17_ses-movie_task-movie_run-6_space-T1w_desc-sm5Denoised_bold.json","sub-17_ses-movie_task-movie_run-6_space-T1w_desc-sm5Denoised_bold.json",717,2025-07-25,2025-07-25
"data/studyforrest/sub-17/ses-movie/func/sub-17_ses-movie_task-movie_run-1_space-T1w_desc-sm5Denoised_bold.json","sub-17_ses-movie_task-movie_run-1_space-T1w_desc-sm5Denoised_bold.json",717,2025-07-25,2025-07-25
"data/studyforrest/sub-17/ses-movie/func/sub-17_ses-movie_task-movie_run-7_space-T1w_desc-sm5MELODIC_decomposition.json","sub-17_ses-movie_task-movie_run-7_space-T1w_desc-sm5MELODIC_decomposition.json",9202,2025-07-25,2025-07-25
"data/studyforrest/sub-17/ses-movie/func/sub-17_ses-movie_task-movie_run-2_space-T1w_desc-sm5Denoised_bold.nii.gz","sub-17_ses-movie_task-movie_run-2_space-T1w_desc-sm5Denoised_bold.nii.gz",82902146,2025-07-25,2025-07-25
"data/studyforrest/sub-17/ses-movie/func/sub-17_ses-movie_task-movie_run-8_space-T1w_desc-unsmDenoised_bold.json","sub-17_ses-movie_task-movie_run-8_space-T1w_desc-unsmDenoised_bold.json",667,2025-07-25,2025-07-25
"data/studyforrest/sub-17/ses-movie/func/sub-17_ses-movie_task-movie_run-3_space-T1w_desc-unsmMELODIC_components.nii.gz","sub-17_ses-movie_task-movie_run-3_space-T1w_desc-unsmMELODIC_components.nii.gz",31676739,2025-07-25,2025-07-25
"data/studyforrest/sub-17/ses-movie/func/sub-17_ses-movie_task-movie_run-2_space-T1w_desc-sm5MELODIC_mixing.tsv","sub-17_ses-movie_task-movie_run-2_space-T1w_desc-sm5MELODIC_mixing.tsv",542907,2025-07-25,2025-07-25
"data/studyforrest/sub-17/ses-movie/func/sub-17_ses-movie_task-movie_run-8_space-T1w_desc-sm5MELODIC_decomposition.json","sub-17_ses-movie_task-movie_run-8_space-T1w_desc-sm5MELODIC_decomposition.json",5196,2025-07-25,2025-07-25
"data/studyforrest/sub-17/ses-movie/func/sub-17_ses-movie_task-movie_run-5_space-T1w_desc-sm5MELODIC_mixing.tsv","sub-17_ses-movie_task-movie_run-5_space-T1w_desc-sm5MELODIC_mixing.tsv",525560,2025-07-25,2025-07-25
"data/studyforrest/sub-17/ses-movie/func/sub-17_ses-movie_task-movie_run-5_space-T1w_desc-sm5MELODIC_decomposition.json","sub-17_ses-movie_task-movie_run-5_space-T1w_desc-sm5MELODIC_decomposition.json",5863,2025-07-25,2025-07-25
"data/studyforrest/sub-17/ses-movie/func/sub-17_ses-movie_task-movie_run-1_space-T1w_desc-sm5Denoised_bold.nii.gz","sub-17_ses-movie_task-movie_run-1_space-T1w_desc-sm5Denoised_bold.nii.gz",85078142,2025-07-25,2025-07-25
"data/studyforrest/sub-17/ses-movie/func/sub-17_ses-movie_task-movie_run-1_space-T1w_desc-unsmMELODIC_mixing.tsv","sub-17_ses-movie_task-movie_run-1_space-T1w_desc-unsmMELODIC_mixing.tsv",841310,2025-07-25,2025-07-25
"data/studyforrest/sub-17/ses-movie/func/sub-17_ses-movie_task-movie_run-6_space-T1w_desc-unsmMELODIC_components.nii.gz","sub-17_ses-movie_task-movie_run-6_space-T1w_desc-unsmMELODIC_components.nii.gz",27799359,2025-07-25,2025-07-25
"data/studyforrest/sub-17/ses-movie/func/sub-17_ses-movie_task-movie_run-6_space-T1w_desc-sm5MELODIC_components.nii.gz","sub-17_ses-movie_task-movie_run-6_space-T1w_desc-sm5MELODIC_components.nii.gz",16677875,2025-07-25,2025-07-25
"data/studyforrest/sub-17/ses-movie/func/sub-17_ses-movie_task-movie_run-3_space-T1w_desc-unsmMELODIC_mixing.tsv","sub-17_ses-movie_task-movie_run-3_space-T1w_desc-unsmMELODIC_mixing.tsv",933937,2025-07-25,2025-07-25
"data/studyforrest/sub-17/ses-movie/func/sub-17_ses-movie_task-movie_run-1_space-T1w_desc-unsmMELODIC_decomposition.json","sub-17_ses-movie_task-movie_run-1_space-T1w_desc-unsmMELODIC_decomposition.json",9580,2025-07-25,2025-07-25
"data/studyforrest/sub-17/ses-movie/func/sub-17_ses-movie_task-movie_run-7_space-T1w_desc-sm5Denoised_bold.nii.gz","sub-17_ses-movie_task-movie_run-7_space-T1w_desc-sm5Denoised_bold.nii.gz",102278615,2025-07-25,2025-07-25
"data/studyforrest/sub-17/ses-movie/func/sub-17_ses-movie_task-movie_run-2_space-T1w_desc-unsmMELODIC_mixing.tsv","sub-17_ses-movie_task-movie_run-2_space-T1w_desc-unsmMELODIC_mixing.tsv",858119,2025-07-25,2025-07-25
"data/studyforrest/sub-17/ses-movie/func/sub-17_ses-movie_task-movie_run-4_space-T1w_desc-unsmMELODIC_mixing.tsv","sub-17_ses-movie_task-movie_run-4_space-T1w_desc-unsmMELODIC_mixing.tsv",1013223,2025-07-25,2025-07-25
"data/studyforrest/sub-17/ses-movie/func/sub-17_ses-movie_task-movie_run-4_space-T1w_desc-sm5Denoised_bold.nii.gz","sub-17_ses-movie_task-movie_run-4_space-T1w_desc-sm5Denoised_bold.nii.gz",92059371,2025-07-25,2025-07-25
"data/studyforrest/sub-17/ses-movie/func/sub-17_ses-movie_task-movie_run-3_space-T1w_desc-sm5MELODIC_components.nii.gz","sub-17_ses-movie_task-movie_run-3_space-T1w_desc-sm5MELODIC_components.nii.gz",19079616,2025-07-25,2025-07-25
"data/studyforrest/sub-17/ses-movie/func/sub-17_ses-movie_task-movie_run-5_space-T1w_desc-unsmMELODIC_mixing.tsv","sub-17_ses-movie_task-movie_run-5_space-T1w_desc-unsmMELODIC_mixing.tsv",837238,2025-07-25,2025-07-25
"data/studyforrest/sub-17/ses-movie/func/sub-17_ses-movie_task-movie_run-3_space-T1w_desc-sm5MELODIC_mixing.tsv","sub-17_ses-movie_task-movie_run-3_space-T1w_desc-sm5MELODIC_mixing.tsv",562864,2025-07-25,2025-07-25
"data/studyforrest/sub-17/ses-movie/func/sub-17_ses-movie_task-movie_run-6_space-T1w_desc-unsmMELODIC_mixing.tsv","sub-17_ses-movie_task-movie_run-6_space-T1w_desc-unsmMELODIC_mixing.tsv",813370,2025-07-25,2025-07-25
"data/studyforrest/sub-17/ses-movie/func/sub-17_ses-movie_task-movie_run-7_space-T1w_desc-unsmMELODIC_mixing.tsv","sub-17_ses-movie_task-movie_run-7_space-T1w_desc-unsmMELODIC_mixing.tsv",1104485,2025-07-25,2025-07-25
"data/studyforrest/sub-17/ses-movie/func/sub-17_ses-movie_task-movie_run-4_space-T1w_desc-sm5MELODIC_mixing.tsv","sub-17_ses-movie_task-movie_run-4_space-T1w_desc-sm5MELODIC_mixing.tsv",593800,2025-07-25,2025-07-25
"data/studyforrest/sub-17/ses-movie/func/sub-17_ses-movie_task-movie_run-5_space-T1w_desc-sm5Denoised_bold.nii.gz","sub-17_ses-movie_task-movie_run-5_space-T1w_desc-sm5Denoised_bold.nii.gz",87695493,2025-07-25,2025-07-25
"data/studyforrest/sub-17/ses-movie/func/sub-17_ses-movie_task-movie_run-7_space-T1w_desc-unsmMELODIC_components.nii.gz","sub-17_ses-movie_task-movie_run-7_space-T1w_desc-unsmMELODIC_components.nii.gz",30554670,2025-07-25,2025-07-25
"data/studyforrest/sub-17/ses-movie/func/sub-17_ses-movie_task-movie_run-3_space-T1w_desc-unsmDenoised_bold.nii.gz","sub-17_ses-movie_task-movie_run-3_space-T1w_desc-unsmDenoised_bold.nii.gz",82474925,2025-07-25,2025-07-25
"data/studyforrest/sub-17/ses-movie/func/sub-17_ses-movie_task-movie_run-6_space-T1w_desc-unsmMELODIC_decomposition.json","sub-17_ses-movie_task-movie_run-6_space-T1w_desc-unsmMELODIC_decomposition.json",9537,2025-07-25,2025-07-25
"data/studyforrest/sub-17/ses-movie/func/sub-17_ses-movie_task-movie_run-1_space-T1w_desc-sm5MELODIC_decomposition.json","sub-17_ses-movie_task-movie_run-1_space-T1w_desc-sm5MELODIC_decomposition.json",5730,2025-07-25,2025-07-25
"data/studyforrest/sub-17/ses-movie/func/sub-17_ses-movie_task-movie_run-2_space-T1w_desc-unsmDenoised_bold.nii.gz","sub-17_ses-movie_task-movie_run-2_space-T1w_desc-unsmDenoised_bold.nii.gz",83336447,2025-07-25,2025-07-25
"data/studyforrest/sub-17/ses-movie/func/sub-17_ses-movie_task-movie_run-6_space-T1w_desc-sm5Denoised_bold.nii.gz","sub-17_ses-movie_task-movie_run-6_space-T1w_desc-sm5Denoised_bold.nii.gz",82910143,2025-07-25,2025-07-25
"data/studyforrest/sub-17/ses-movie/func/sub-17_ses-movie_task-movie_run-6_space-T1w_desc-sm5MELODIC_mixing.tsv","sub-17_ses-movie_task-movie_run-6_space-T1w_desc-sm5MELODIC_mixing.tsv",488273,2025-07-25,2025-07-25
"data/studyforrest/sub-17/ses-movie/func/sub-17_ses-movie_task-movie_run-8_space-T1w_desc-sm5Denoised_bold.json","sub-17_ses-movie_task-movie_run-8_space-T1w_desc-sm5Denoised_bold.json",717,2025-07-25,2025-07-25
"data/studyforrest/sub-17/ses-movie/func/sub-17_ses-movie_task-movie_run-1_space-T1w_desc-sm5MELODIC_mixing.tsv","sub-17_ses-movie_task-movie_run-1_space-T1w_desc-sm5MELODIC_mixing.tsv",501413,2025-07-25,2025-07-25
"data/studyforrest/sub-17/ses-movie/func/sub-17_ses-movie_task-movie_run-1_space-T1w_desc-sm5MELODIC_components.nii.gz","sub-17_ses-movie_task-movie_run-1_space-T1w_desc-sm5MELODIC_components.nii.gz",16640996,2025-07-25,2025-07-25
"data/studyforrest/sub-17/ses-movie/func/sub-17_ses-movie_task-movie_run-2_space-T1w_desc-unsmMELODIC_components.nii.gz","sub-17_ses-movie_task-movie_run-2_space-T1w_desc-unsmMELODIC_components.nii.gz",29024640,2025-07-25,2025-07-25
"data/studyforrest/sub-17/ses-movie/func/sub-17_ses-movie_task-movie_run-4_space-T1w_desc-sm5MELODIC_decomposition.json","sub-17_ses-movie_task-movie_run-4_space-T1w_desc-sm5MELODIC_decomposition.json",6257,2025-07-25,2025-07-25
"data/studyforrest/sub-17/ses-movie/func/sub-17_ses-movie_task-movie_run-7_space-T1w_desc-sm5MELODIC_mixing.tsv","sub-17_ses-movie_task-movie_run-7_space-T1w_desc-sm5MELODIC_mixing.tsv",975837,2025-07-25,2025-07-25
"data/studyforrest/sub-17/ses-movie/func/sub-17_ses-movie_task-movie_run-1_space-T1w_desc-unsmDenoised_bold.nii.gz","sub-17_ses-movie_task-movie_run-1_space-T1w_desc-unsmDenoised_bold.nii.gz",85512924,2025-07-25,2025-07-25
"data/studyforrest/sub-17/ses-movie/func/sub-17_ses-movie_task-movie_run-7_space-T1w_desc-unsmMELODIC_decomposition.json","sub-17_ses-movie_task-movie_run-7_space-T1w_desc-unsmMELODIC_decomposition.json",10493,2025-07-25,2025-07-25
"data/studyforrest/sub-17/ses-movie/func/sub-17_ses-movie_task-movie_run-3_space-T1w_desc-sm5Denoised_bold.nii.gz","sub-17_ses-movie_task-movie_run-3_space-T1w_desc-sm5Denoised_bold.nii.gz",82034053,2025-07-25,2025-07-25
"data/studyforrest/sub-17/ses-movie/func/sub-17_ses-movie_task-movie_run-4_space-T1w_desc-sm5MELODIC_components.nii.gz","sub-17_ses-movie_task-movie_run-4_space-T1w_desc-sm5MELODIC_components.nii.gz",18223492,2025-07-25,2025-07-25
"data/studyforrest/sub-17/ses-movie/func/sub-17_ses-movie_task-movie_run-6_space-T1w_desc-unsmDenoised_bold.json","sub-17_ses-movie_task-movie_run-6_space-T1w_desc-unsmDenoised_bold.json",667,2025-07-25,2025-07-25
"data/studyforrest/sub-17/ses-movie/func/sub-17_ses-movie_task-movie_run-3_space-T1w_desc-sm5Denoised_bold.json","sub-17_ses-movie_task-movie_run-3_space-T1w_desc-sm5Denoised_bold.json",717,2025-07-25,2025-07-25
"data/studyforrest/sub-17/ses-movie/func/sub-17_ses-movie_task-movie_run-2_space-T1w_desc-sm5MELODIC_components.nii.gz","sub-17_ses-movie_task-movie_run-2_space-T1w_desc-sm5MELODIC_components.nii.gz",18358784,2025-07-25,2025-07-25
"data/studyforrest/sub-17/ses-movie/func/sub-17_ses-movie_task-movie_run-4_space-T1w_desc-sm5Denoised_bold.json","sub-17_ses-movie_task-movie_run-4_space-T1w_desc-sm5Denoised_bold.json",717,2025-07-25,2025-07-25
"data/studyforrest/sub-17/ses-movie/func/sub-17_ses-movie_task-movie_run-7_space-T1w_desc-unsmDenoised_bold.json","sub-17_ses-movie_task-movie_run-7_space-T1w_desc-unsmDenoised_bold.json",667,2025-07-25,2025-07-25
